Wavelength,0,30,60,100
200.0,0.37239,0.36463,0.34108,0.34868
201.0,0.35596,0.34986,0.32739,0.33656
202.0,0.34378,0.33858,0.32033,0.32543
203.0,0.33264,0.32429,0.31339,0.31996
204.0,0.32425,0.31542,0.30461,0.30973
205.0,0.31491,0.30819,0.29641,0.30386
206.0,0.30744,0.29902,0.29067,0.29914
207.0,0.30075,0.29271,0.28512,0.29185
208.0,0.29554,0.2882,0.28004,0.28629
209.0,0.28891,0.28261,0.27567,0.28255
210.0,0.28569,0.27791,0.27045,0.27992
211.0,0.28007,0.27262,0.26589,0.27302
212.0,0.27764,0.26892,0.26333,0.27114
213.0,0.27392,0.26585,0.25838,0.26685
214.0,0.27013,0.26152,0.25649,0.26276
215.0,0.26894,0.25839,0.25318,0.25924
216.0,0.26668,0.25572,0.24877,0.25573
217.0,0.26385,0.25219,0.24587,0.25247
218.0,0.2612,0.24907,0.24317,0.24959
219.0,0.25875,0.24596,0.24131,0.2468
220.0,0.25582,0.242,0.2374,0.24366
221.0,0.25422,0.24007,0.23539,0.2401
222.0,0.25272,0.23828,0.23255,0.23812
223.0,0.25415,0.23918,0.2317,0.24011
224.0,0.24899,0.23391,0.22843,0.23476
225.0,0.24716,0.23222,0.22694,0.23272
226.0,0.24601,0.23098,0.22524,0.2308
227.0,0.24456,0.22994,0.22393,0.23
228.0,0.24274,0.22838,0.22272,0.22836
229.0,0.24086,0.22726,0.22155,0.22773
230.0,0.24167,0.22945,0.22362,0.22952
231.0,0.23989,0.22822,0.22209,0.22826
232.0,0.238,0.22712,0.22168,0.22735
233.0,0.23614,0.22629,0.22058,0.22654
234.0,0.23422,0.22569,0.21945,0.22559
235.0,0.22969,0.22221,0.21672,0.22254
236.0,0.22841,0.22182,0.21624,0.22213
237.0,0.22705,0.2215,0.21583,0.22164
238.0,0.22584,0.2213,0.21528,0.22126
239.0,0.22455,0.22095,0.21476,0.22072
240.0,0.22351,0.22069,0.21439,0.22033
241.0,0.22228,0.22015,0.21398,0.21992
242.0,0.22132,0.21973,0.2137,0.2196
243.0,0.22026,0.21931,0.21322,0.21914
244.0,0.21931,0.21892,0.21277,0.21876
245.0,0.21833,0.21842,0.21227,0.21813
246.0,0.21739,0.21795,0.21162,0.21758
247.0,0.21649,0.21745,0.21116,0.21711
248.0,0.2156,0.21689,0.21059,0.21648
249.0,0.21476,0.21638,0.20981,0.21568
250.0,0.21394,0.21583,0.20929,0.21508
251.0,0.21307,0.21512,0.2087,0.21434
252.0,0.21216,0.21448,0.20811,0.2138
253.0,0.21117,0.21372,0.20727,0.21298
254.0,0.21066,0.21317,0.20659,0.21224
255.0,0.2098,0.21247,0.20591,0.21155
256.0,0.20903,0.21182,0.20525,0.21085
257.0,0.20806,0.21092,0.20443,0.20989
258.0,0.2073,0.21015,0.2037,0.20897
259.0,0.20654,0.20939,0.2026,0.20789
260.0,0.20385,0.20695,0.20042,0.20569
261.0,0.20302,0.20606,0.19975,0.20484
262.0,0.20226,0.20522,0.19884,0.20384
263.0,0.20137,0.20451,0.19804,0.20304
264.0,0.20072,0.20368,0.19732,0.2022
265.0,0.1998,0.20292,0.19655,0.20131
266.0,0.19881,0.20185,0.19565,0.20028
267.0,0.19792,0.20101,0.19472,0.1993
268.0,0.19702,0.20003,0.19387,0.19842
269.0,0.19601,0.19898,0.19305,0.19738
270.0,0.19495,0.19796,0.19192,0.19623
271.0,0.19399,0.19691,0.19093,0.1951
272.0,0.19289,0.19584,0.19017,0.19422
273.0,0.19217,0.19519,0.19056,0.19456
274.0,0.19235,0.19524,0.18949,0.19332
275.0,0.19109,0.19401,0.1883,0.19193
276.0,0.1899,0.19284,0.18712,0.19074
277.0,0.18868,0.19158,0.18591,0.18948
278.0,0.18757,0.19042,0.18474,0.18819
279.0,0.18627,0.18907,0.18359,0.1868
280.0,0.18506,0.18784,0.18235,0.18557
281.0,0.18379,0.18652,0.18117,0.1843
282.0,0.18281,0.18545,0.18008,0.18311
283.0,0.18162,0.18426,0.17904,0.18197
284.0,0.18046,0.18312,0.17793,0.18067
285.0,0.17925,0.1818,0.17653,0.1793
286.0,0.1782,0.18066,0.17559,0.17829
287.0,0.17713,0.17957,0.17457,0.17715
288.0,0.17598,0.17849,0.17359,0.17602
289.0,0.17498,0.17737,0.1724,0.17477
290.0,0.17388,0.1763,0.1714,0.17372
291.0,0.1729,0.17517,0.17032,0.17261
292.0,0.17193,0.17431,0.16943,0.17165
293.0,0.17097,0.17322,0.16851,0.1705
294.0,0.16989,0.17218,0.16742,0.16946
295.0,0.16891,0.17109,0.16655,0.16853
296.0,0.16805,0.17014,0.1656,0.16751
297.0,0.16699,0.16906,0.1647,0.16645
298.0,0.16607,0.16798,0.16367,0.1654
299.0,0.16515,0.16697,0.16277,0.16444
300.0,0.16415,0.16589,0.1619,0.16357
301.0,0.1634,0.16502,0.16092,0.16253
302.0,0.16245,0.16401,0.16021,0.16167
303.0,0.16161,0.16306,0.15916,0.16059
304.0,0.16079,0.16206,0.1584,0.15993
305.0,0.15985,0.16104,0.1575,0.15902
306.0,0.15914,0.16021,0.1568,0.15829
307.0,0.1584,0.1594,0.15607,0.15734
308.0,0.15751,0.15839,0.1552,0.15655
309.0,0.15677,0.15747,0.15441,0.15581
310.0,0.1561,0.15673,0.15366,0.15502
311.0,0.15538,0.15586,0.15307,0.15423
312.0,0.15468,0.15518,0.1523,0.15344
313.0,0.15383,0.1541,0.15145,0.15266
314.0,0.15316,0.15343,0.15078,0.15199
315.0,0.15255,0.15271,0.15016,0.15129
316.0,0.15207,0.15213,0.14964,0.15069
317.0,0.15125,0.15123,0.14868,0.14977
318.0,0.1506,0.1505,0.14809,0.1492
319.0,0.14992,0.14997,0.14744,0.14858
320.0,0.14943,0.14929,0.14705,0.14803
321.0,0.14878,0.14857,0.14619,0.14721
322.0,0.14819,0.14788,0.14553,0.14665
323.0,0.14754,0.14732,0.14506,0.14615
324.0,0.14723,0.14692,0.14451,0.14554
325.0,0.14651,0.14621,0.14399,0.14491
326.0,0.14606,0.14575,0.14331,0.14431
327.0,0.14538,0.14512,0.1429,0.14394
328.0,0.14494,0.14464,0.1424,0.14338
329.0,0.14447,0.14419,0.1419,0.14287
330.0,0.1441,0.14371,0.14142,0.14238
331.0,0.14361,0.14329,0.14091,0.1419
332.0,0.1429,0.14271,0.14045,0.14143
333.0,0.14259,0.14237,0.14,0.14101
334.0,0.14214,0.14194,0.1396,0.14057
335.0,0.14177,0.14166,0.13921,0.14015
336.0,0.14111,0.14109,0.13876,0.13981
337.0,0.14076,0.14072,0.13841,0.13943
338.0,0.14045,0.14046,0.13798,0.13898
339.0,0.14011,0.14015,0.13784,0.13878
340.0,0.13971,0.13993,0.13735,0.13838
341.0,0.13925,0.13944,0.13702,0.13807
342.0,0.13909,0.13921,0.13672,0.13771
343.0,0.13873,0.13891,0.13647,0.13754
344.0,0.13843,0.13878,0.13628,0.13723
345.0,0.13809,0.13846,0.13578,0.13681
346.0,0.1378,0.13816,0.13572,0.13678
347.0,0.13755,0.13809,0.1354,0.1364
348.0,0.13747,0.13783,0.13522,0.13629
349.0,0.13717,0.13772,0.13499,0.13598
350.0,0.13687,0.13743,0.13474,0.13589
351.0,0.13664,0.13704,0.13461,0.13571
352.0,0.13651,0.13715,0.13435,0.1355
353.0,0.13631,0.13693,0.13426,0.13526
354.0,0.13593,0.13663,0.13387,0.13499
355.0,0.13571,0.13637,0.13378,0.13503
356.0,0.13554,0.13636,0.13356,0.13468
357.0,0.13521,0.13602,0.13327,0.13456
358.0,0.13495,0.13591,0.13322,0.1343
359.0,0.13472,0.13569,0.13283,0.13412
360.0,0.13439,0.13535,0.13275,0.13376
361.0,0.13421,0.1353,0.13242,0.13347
362.0,0.13401,0.135,0.13226,0.13328
363.0,0.13375,0.13477,0.13199,0.13309
364.0,0.13341,0.13445,0.13173,0.13286
365.0,0.13306,0.13419,0.13152,0.13254
366.0,0.13297,0.13404,0.13124,0.13236
367.0,0.13268,0.13377,0.13108,0.13211
368.0,0.13248,0.13351,0.13069,0.13181
369.0,0.13198,0.13304,0.13047,0.13154
370.0,0.13182,0.13292,0.13024,0.1313
371.0,0.13167,0.13265,0.12994,0.13111
372.0,0.13139,0.13239,0.12973,0.13069
373.0,0.13105,0.13196,0.12944,0.13049
374.0,0.13069,0.13157,0.12922,0.13028
375.0,0.13069,0.13145,0.12882,0.12996
376.0,0.13035,0.13122,0.12865,0.12969
377.0,0.13007,0.13071,0.12845,0.12945
378.0,0.12978,0.13041,0.12802,0.129
379.0,0.12945,0.13007,0.12787,0.12883
380.0,0.12941,0.13003,0.12746,0.12853
381.0,0.12902,0.12953,0.12737,0.12819
382.0,0.12902,0.12931,0.12698,0.12801
383.0,0.12858,0.12883,0.1268,0.1277
384.0,0.12845,0.12863,0.12629,0.1275
385.0,0.12824,0.12838,0.12626,0.12718
386.0,0.12802,0.128,0.12587,0.12688
387.0,0.12764,0.12771,0.12558,0.12661
388.0,0.12739,0.12741,0.1252,0.1263
389.0,0.12723,0.12707,0.12504,0.12608
390.0,0.1269,0.12692,0.12489,0.12576
391.0,0.12668,0.12658,0.12446,0.12547
392.0,0.12626,0.1261,0.12418,0.12526
393.0,0.12597,0.1259,0.12393,0.12492
394.0,0.12569,0.12563,0.12365,0.12468
395.0,0.12557,0.12547,0.12335,0.12428
396.0,0.12521,0.12511,0.12303,0.12399
397.0,0.12479,0.1248,0.12285,0.12386
398.0,0.1247,0.12468,0.12255,0.12359
399.0,0.12443,0.12441,0.12223,0.12321
400.0,0.12421,0.12428,0.12212,0.12298
401.0,0.12373,0.12392,0.1217,0.1226
402.0,0.12356,0.12385,0.12151,0.12246
403.0,0.12327,0.12349,0.12114,0.1221
404.0,0.12294,0.12326,0.1211,0.12199
405.0,0.12253,0.12317,0.12073,0.12152
406.0,0.1222,0.12278,0.12047,0.12147
407.0,0.12182,0.12257,0.12009,0.12108
408.0,0.12165,0.12248,0.11999,0.12085
409.0,0.12138,0.12218,0.11985,0.1206
410.0,0.12118,0.12213,0.11936,0.12032
411.0,0.12064,0.12168,0.11921,0.12013
412.0,0.1204,0.12136,0.11888,0.11982
413.0,0.12024,0.12135,0.11887,0.11963
414.0,0.12006,0.1212,0.11851,0.11929
415.0,0.11969,0.12094,0.11834,0.1192
416.0,0.1194,0.1206,0.11802,0.11912
417.0,0.11921,0.12034,0.11781,0.11872
418.0,0.11907,0.12017,0.11779,0.1186
419.0,0.11881,0.12001,0.11747,0.11841
420.0,0.11846,0.11971,0.11733,0.11826
421.0,0.11816,0.11927,0.11711,0.11802
422.0,0.11813,0.11935,0.11699,0.11795
423.0,0.11782,0.11903,0.11678,0.1176
424.0,0.11763,0.11892,0.11654,0.1176
425.0,0.11721,0.11873,0.1163,0.11742
426.0,0.11727,0.11864,0.11626,0.11725
427.0,0.11706,0.11851,0.11612,0.11713
428.0,0.11703,0.11829,0.11598,0.11695
429.0,0.11651,0.11803,0.11569,0.11687
430.0,0.11657,0.11803,0.11559,0.11672
431.0,0.11656,0.11798,0.11551,0.1167
432.0,0.11619,0.11772,0.11541,0.11632
433.0,0.11619,0.11789,0.11522,0.1165
434.0,0.11583,0.11755,0.11494,0.11609
435.0,0.11604,0.11763,0.11511,0.11622
436.0,0.11556,0.11736,0.11496,0.11617
437.0,0.11575,0.11762,0.11467,0.1158
438.0,0.11539,0.11724,0.11438,0.11587
439.0,0.11535,0.11722,0.11454,0.11573
440.0,0.1152,0.11719,0.11451,0.11583
441.0,0.11507,0.11713,0.11431,0.11553
442.0,0.11517,0.11709,0.114,0.11558
443.0,0.11475,0.1169,0.11398,0.11554
444.0,0.11482,0.11694,0.11424,0.11564
445.0,0.11453,0.11684,0.11402,0.11553
446.0,0.1145,0.11689,0.11373,0.11512
447.0,0.11448,0.11679,0.11383,0.1155
448.0,0.11425,0.11678,0.114,0.1155
449.0,0.11428,0.11679,0.11381,0.1155
450.0,0.11428,0.11689,0.11389,0.11554
451.0,0.11435,0.11688,0.1137,0.11529
452.0,0.11427,0.11696,0.11361,0.11539
453.0,0.11402,0.11687,0.11377,0.11557
454.0,0.11427,0.11731,0.11387,0.11563
455.0,0.11418,0.11715,0.11406,0.11582
456.0,0.1144,0.1174,0.11375,0.11566
457.0,0.11422,0.11742,0.11376,0.11592
458.0,0.11441,0.11751,0.11394,0.11587
459.0,0.11444,0.11774,0.11413,0.11616
460.0,0.11451,0.11786,0.11425,0.1161
461.0,0.1145,0.11804,0.11402,0.11636
462.0,0.11438,0.11791,0.1143,0.11647
463.0,0.11476,0.11844,0.11451,0.11676
464.0,0.11509,0.11865,0.1146,0.11686
465.0,0.11513,0.11902,0.11479,0.11723
466.0,0.11532,0.11923,0.11478,0.11733
467.0,0.11533,0.11916,0.1152,0.11773
468.0,0.11572,0.11973,0.11527,0.11784
469.0,0.11596,0.11999,0.1156,0.11797
470.0,0.11612,0.12047,0.11558,0.11849
471.0,0.11643,0.12054,0.11599,0.11879
472.0,0.11669,0.12115,0.11629,0.11932
473.0,0.11718,0.12169,0.11664,0.11949
474.0,0.11746,0.12209,0.11705,0.12025
475.0,0.11802,0.12244,0.11725,0.1205
476.0,0.11829,0.12291,0.11788,0.12116
477.0,0.11864,0.12371,0.11823,0.12164
478.0,0.11939,0.12439,0.11892,0.12226
479.0,0.11983,0.12501,0.11932,0.1229
480.0,0.12047,0.12584,0.11966,0.12343
481.0,0.12064,0.12634,0.12039,0.12425
482.0,0.12152,0.1271,0.12106,0.12494
483.0,0.12208,0.12806,0.12178,0.12575
484.0,0.1228,0.12866,0.12203,0.12609
485.0,0.12334,0.12945,0.1228,0.12708
486.0,0.1238,0.13022,0.1236,0.12791
487.0,0.12509,0.13157,0.12455,0.12883
488.0,0.1257,0.13249,0.12511,0.12973
489.0,0.12655,0.13352,0.12585,0.1308
490.0,0.12694,0.13423,0.12699,0.13201
491.0,0.12814,0.13562,0.12782,0.13276
492.0,0.12896,0.13679,0.12866,0.13365
493.0,0.12975,0.13784,0.1294,0.13485
494.0,0.13069,0.13869,0.13041,0.13589
495.0,0.13127,0.1397,0.13126,0.13682
496.0,0.13248,0.1412,0.13227,0.1379
497.0,0.13325,0.14222,0.13325,0.13923
498.0,0.13421,0.14351,0.13424,0.14033
499.0,0.13524,0.14477,0.13519,0.14148
500.0,0.13608,0.14608,0.13631,0.14264
