Wavelength,0,30,60,100
501.0,0.13731,0.14752,0.13745,0.14396
502.0,0.13806,0.14835,0.13834,0.14511
503.0,0.13902,0.14975,0.13913,0.14608
504.0,0.1397,0.15072,0.14007,0.14712
505.0,0.14078,0.15197,0.14108,0.14823
506.0,0.14172,0.15311,0.14203,0.14917
507.0,0.14243,0.15393,0.14255,0.15023
508.0,0.14334,0.15515,0.14327,0.15119
509.0,0.14387,0.15576,0.14419,0.15203
510.0,0.14487,0.15709,0.14506,0.1529
511.0,0.14532,0.15748,0.14574,0.15377
512.0,0.14607,0.15872,0.14578,0.15435
513.0,0.14649,0.15907,0.14659,0.15513
514.0,0.14716,0.15987,0.14715,0.15561
515.0,0.14776,0.16037,0.14765,0.15614
516.0,0.14785,0.1608,0.14784,0.15679
517.0,0.14882,0.16161,0.14782,0.15684
518.0,0.14863,0.16143,0.14865,0.1572
519.0,0.14895,0.16181,0.14864,0.15745
520.0,0.14894,0.16107,0.14862,0.15765
521.0,0.14841,0.1611,0.14829,0.15735
522.0,0.14848,0.16126,0.14878,0.15663
523.0,0.14814,0.16085,0.14873,0.1566
524.0,0.14836,0.16078,0.14829,0.15635
525.0,0.14822,0.16073,0.14724,0.15611
526.0,0.14846,0.16055,0.14684,0.1556
527.0,0.14789,0.15985,0.14683,0.15552
528.0,0.14732,0.15932,0.14616,0.15484
529.0,0.14746,0.15916,0.14594,0.15443
530.0,0.14689,0.15838,0.14538,0.15395
531.0,0.14672,0.15783,0.14492,0.1534
532.0,0.1458,0.15685,0.14449,0.15267
533.0,0.14567,0.1563,0.1437,0.15174
534.0,0.1451,0.15565,0.14345,0.15148
535.0,0.14485,0.15492,0.14272,0.15057
536.0,0.14412,0.15406,0.14183,0.14981
537.0,0.14317,0.15273,0.14133,0.14885
538.0,0.14299,0.15234,0.14093,0.1481
539.0,0.14244,0.15143,0.14026,0.14743
540.0,0.1417,0.15061,0.13917,0.14637
541.0,0.14105,0.14967,0.13841,0.14538
542.0,0.14037,0.14859,0.13815,0.14483
543.0,0.13983,0.1479,0.13745,0.14379
544.0,0.13921,0.14705,0.1366,0.143
545.0,0.13836,0.14622,0.1357,0.14201
546.0,0.13778,0.14529,0.13538,0.14132
547.0,0.137,0.14441,0.13459,0.14029
548.0,0.13673,0.14384,0.13385,0.13952
549.0,0.13592,0.14281,0.13336,0.13886
550.0,0.13534,0.14196,0.13255,0.1379
551.0,0.13448,0.14107,0.13236,0.13722
552.0,0.13424,0.14066,0.13137,0.13616
553.0,0.13361,0.13981,0.13108,0.13588
554.0,0.1331,0.13901,0.13039,0.13501
555.0,0.13238,0.13835,0.12995,0.13421
556.0,0.13193,0.13776,0.12953,0.13358
557.0,0.1315,0.13736,0.12888,0.13287
558.0,0.131,0.1365,0.12854,0.1324
559.0,0.13123,0.13695,0.12866,0.13246
560.0,0.13078,0.13631,0.12852,0.13202
561.0,0.1304,0.13583,0.12804,0.13141
562.0,0.12991,0.13531,0.12795,0.13074
563.0,0.12936,0.13464,0.12718,0.13024
564.0,0.12899,0.13431,0.12675,0.12985
565.0,0.12826,0.13375,0.12658,0.12931
566.0,0.12797,0.13331,0.12644,0.12891
567.0,0.12756,0.13267,0.12581,0.12832
568.0,0.12731,0.13244,0.12551,0.12796
569.0,0.12662,0.13221,0.12522,0.12757
570.0,0.12593,0.13139,0.12525,0.12725
571.0,0.12597,0.13134,0.12497,0.12674
572.0,0.12542,0.13075,0.1245,0.12638
573.0,0.12507,0.13059,0.12399,0.12595
574.0,0.12437,0.12991,0.12411,0.12579
575.0,0.12429,0.12978,0.12402,0.12528
576.0,0.1239,0.12942,0.12368,0.12495
577.0,0.12352,0.12899,0.12325,0.12458
578.0,0.12306,0.12868,0.1231,0.12439
579.0,0.12272,0.12808,0.12323,0.12411
580.0,0.1223,0.12803,0.1229,0.12371
581.0,0.12189,0.12788,0.12278,0.12347
582.0,0.12157,0.12725,0.12241,0.12323
583.0,0.1215,0.12703,0.12258,0.123
584.0,0.12099,0.12657,0.12217,0.1225
585.0,0.12067,0.12658,0.12197,0.12224
586.0,0.12047,0.12608,0.12205,0.1221
587.0,0.12027,0.12589,0.12177,0.12181
588.0,0.11979,0.12537,0.12168,0.12138
589.0,0.11929,0.12496,0.12133,0.12096
590.0,0.11921,0.12466,0.12144,0.12105
591.0,0.11885,0.12438,0.12118,0.12049
592.0,0.11861,0.12412,0.12126,0.12039
593.0,0.11805,0.12358,0.12082,0.11991
594.0,0.11807,0.12346,0.12088,0.11996
595.0,0.11782,0.12323,0.12085,0.11974
596.0,0.11758,0.1229,0.12057,0.11933
597.0,0.11688,0.12258,0.12053,0.11888
598.0,0.1168,0.12202,0.1203,0.11887
599.0,0.11653,0.12195,0.12066,0.11887
600.0,0.1161,0.12148,0.12035,0.11839
601.0,0.11588,0.12116,0.11991,0.11796
602.0,0.11524,0.12058,0.12003,0.11804
603.0,0.11544,0.12025,0.12007,0.11781
604.0,0.11468,0.11986,0.11996,0.11755
605.0,0.1149,0.11986,0.11965,0.11725
606.0,0.11441,0.11917,0.11934,0.11676
607.0,0.11386,0.11854,0.11962,0.11666
608.0,0.1137,0.11817,0.11937,0.11619
609.0,0.1136,0.11781,0.1193,0.11594
610.0,0.11345,0.11752,0.11886,0.1155
611.0,0.11269,0.11695,0.11907,0.11534
612.0,0.11225,0.1161,0.11906,0.11501
613.0,0.11246,0.11598,0.11908,0.1148
614.0,0.11197,0.11535,0.11839,0.1141
615.0,0.11186,0.11509,0.11837,0.1141
616.0,0.11134,0.11447,0.11853,0.11365
617.0,0.11119,0.1137,0.11839,0.11346
618.0,0.11103,0.11365,0.11795,0.1127
619.0,0.11072,0.11286,0.11775,0.1124
620.0,0.11026,0.11251,0.11786,0.11212
621.0,0.11,0.11177,0.11779,0.11192
622.0,0.10999,0.11132,0.11766,0.11128
623.0,0.10968,0.11084,0.11724,0.11085
624.0,0.10944,0.1104,0.11721,0.11059
625.0,0.10906,0.10984,0.11715,0.11033
626.0,0.10886,0.10904,0.11707,0.10992
627.0,0.10874,0.10882,0.11696,0.10945
628.0,0.10844,0.10794,0.11664,0.10917
629.0,0.10827,0.10762,0.11649,0.10884
630.0,0.10775,0.10662,0.11636,0.10828
631.0,0.10769,0.1063,0.11628,0.108
632.0,0.10738,0.10561,0.11599,0.10748
633.0,0.10742,0.10528,0.11565,0.10721
634.0,0.10689,0.10458,0.11574,0.10682
635.0,0.10666,0.10383,0.11543,0.10632
636.0,0.10656,0.10339,0.11541,0.10599
637.0,0.10621,0.10254,0.11496,0.10549
638.0,0.10626,0.10226,0.11478,0.10521
639.0,0.10543,0.10132,0.11479,0.10456
640.0,0.10567,0.10105,0.11454,0.10434
641.0,0.10516,0.10004,0.11431,0.10368
642.0,0.10499,0.09969,0.11402,0.10351
643.0,0.10467,0.09875,0.11407,0.10291
644.0,0.10447,0.09844,0.11379,0.10242
645.0,0.10442,0.09771,0.11371,0.10211
646.0,0.10395,0.09697,0.11331,0.10155
647.0,0.10387,0.09661,0.1133,0.10142
648.0,0.10361,0.09582,0.11298,0.10055
649.0,0.10332,0.09527,0.11286,0.10042
650.0,0.10327,0.09483,0.1126,0.09991
651.0,0.1029,0.09437,0.1124,0.09953
652.0,0.10281,0.09356,0.11204,0.09898
653.0,0.10227,0.09287,0.1117,0.09838
654.0,0.10213,0.09249,0.11182,0.09814
655.0,0.10192,0.09181,0.11147,0.0975
656.0,0.10165,0.09136,0.11117,0.09744
657.0,0.10149,0.09058,0.11082,0.09667
658.0,0.10092,0.08987,0.11078,0.09621
659.0,0.10095,0.0893,0.11082,0.09606
660.0,0.1006,0.08876,0.11033,0.09535
661.0,0.10047,0.08806,0.10981,0.09496
662.0,0.10028,0.08749,0.10976,0.09444
663.0,0.0997,0.08682,0.10972,0.09412
664.0,0.09966,0.08598,0.10924,0.09333
665.0,0.09938,0.0857,0.10887,0.09295
666.0,0.09949,0.08518,0.10871,0.09258
667.0,0.09873,0.08445,0.10861,0.09209
668.0,0.09885,0.08395,0.10846,0.09184
669.0,0.09829,0.08316,0.10796,0.091
670.0,0.09821,0.08269,0.10763,0.09084
671.0,0.098,0.08238,0.10736,0.09018
672.0,0.09748,0.08155,0.10765,0.09008
673.0,0.09761,0.08091,0.107,0.08941
674.0,0.0974,0.08056,0.10666,0.08885
675.0,0.09727,0.0802,0.10639,0.08861
676.0,0.09671,0.07941,0.10646,0.08819
677.0,0.09662,0.07892,0.10616,0.08776
678.0,0.09615,0.0781,0.10541,0.08697
679.0,0.09593,0.07773,0.10544,0.08677
680.0,0.09565,0.07715,0.10509,0.08644
681.0,0.09509,0.07639,0.10518,0.086
682.0,0.09524,0.07604,0.10441,0.08542
683.0,0.09474,0.07538,0.10429,0.08477
684.0,0.09443,0.07512,0.10412,0.08483
685.0,0.09414,0.07425,0.10375,0.08413
686.0,0.09374,0.07403,0.10354,0.08386
687.0,0.09391,0.07365,0.10316,0.08316
688.0,0.09358,0.07287,0.10292,0.08291
689.0,0.09359,0.07284,0.10279,0.08274
690.0,0.09292,0.07184,0.10243,0.08204
691.0,0.09314,0.07175,0.10216,0.0818
692.0,0.09271,0.0709,0.10183,0.08124
693.0,0.09257,0.07079,0.10178,0.08121
694.0,0.09253,0.07038,0.1012,0.08049
695.0,0.09213,0.06976,0.10106,0.08025
696.0,0.09196,0.06916,0.10083,0.07988
697.0,0.09162,0.06864,0.1004,0.07909
698.0,0.0918,0.06852,0.10027,0.07925
699.0,0.09138,0.06778,0.09971,0.07849
700.0,0.09118,0.06748,0.09995,0.07867
701.0,0.09091,0.0669,0.09926,0.07764
702.0,0.09072,0.0665,0.09922,0.07767
703.0,0.09068,0.0663,0.09836,0.07716
704.0,0.09038,0.06575,0.09884,0.07747
705.0,0.08901,0.06378,0.09635,0.07471
706.0,0.08844,0.06346,0.09652,0.07502
707.0,0.09053,0.06498,0.09802,0.07607
708.0,0.09002,0.0645,0.09771,0.07564
709.0,0.08998,0.06404,0.09746,0.07538
710.0,0.08966,0.06352,0.0971,0.0751
711.0,0.08966,0.06349,0.09682,0.07493
712.0,0.08972,0.06322,0.09663,0.07424
713.0,0.08925,0.0628,0.09628,0.07398
714.0,0.08926,0.06236,0.09636,0.07396
715.0,0.0889,0.06192,0.09603,0.07376
716.0,0.08919,0.06202,0.09551,0.07313
717.0,0.0889,0.06152,0.09538,0.07273
718.0,0.08821,0.0612,0.09537,0.07268
719.0,0.08806,0.06054,0.09511,0.07217
720.0,0.08808,0.0607,0.09456,0.07201
721.0,0.08787,0.06035,0.0944,0.07116
722.0,0.08604,0.05973,0.09425,0.07128
723.0,0.08623,0.05965,0.09318,0.07091
724.0,0.08597,0.05861,0.09274,0.0696
725.0,0.08544,0.05799,0.09219,0.06904
726.0,0.08523,0.05761,0.09198,0.06866
727.0,0.08506,0.05733,0.09187,0.06871
728.0,0.08493,0.05711,0.09158,0.06794
729.0,0.0844,0.05664,0.09141,0.068
730.0,0.08417,0.05627,0.091,0.06754
731.0,0.08415,0.05609,0.09068,0.06743
732.0,0.08349,0.05554,0.09077,0.06696
733.0,0.08385,0.05556,0.09032,0.06631
734.0,0.08439,0.05594,0.09077,0.06735
735.0,0.08418,0.05614,0.0904,0.06697
736.0,0.08355,0.05542,0.09025,0.06632
737.0,0.08377,0.0554,0.0904,0.06641
738.0,0.08337,0.05495,0.08971,0.06592
739.0,0.08316,0.05476,0.08937,0.06573
740.0,0.08297,0.05437,0.08918,0.06529
741.0,0.08261,0.05399,0.08942,0.06541
742.0,0.08288,0.05408,0.08887,0.06483
743.0,0.08224,0.05334,0.08841,0.06486
744.0,0.08234,0.05368,0.08845,0.06443
745.0,0.0819,0.05317,0.08808,0.06397
746.0,0.08172,0.05305,0.08813,0.06404
747.0,0.08155,0.05256,0.08754,0.06354
748.0,0.08139,0.05244,0.08753,0.06374
749.0,0.08144,0.05236,0.08724,0.06305
750.0,0.08071,0.05188,0.08716,0.06321
751.0,0.08104,0.05207,0.08679,0.06273
752.0,0.08067,0.05159,0.08643,0.0625
753.0,0.08061,0.05145,0.0863,0.06213
754.0,0.0806,0.05121,0.08624,0.06206
755.0,0.07988,0.05106,0.0859,0.06189
756.0,0.08032,0.05098,0.08587,0.06138
757.0,0.0799,0.05051,0.08566,0.06142
758.0,0.07984,0.05061,0.0858,0.06123
759.0,0.07962,0.05026,0.0851,0.06088
760.0,0.07946,0.05011,0.085,0.06063
761.0,0.07942,0.04981,0.08483,0.06013
762.0,0.07921,0.04962,0.08453,0.06005
763.0,0.07897,0.04944,0.08445,0.05992
764.0,0.07873,0.04918,0.08412,0.05973
765.0,0.07893,0.04915,0.08428,0.05981
766.0,0.07848,0.04896,0.08365,0.05914
767.0,0.07859,0.04898,0.08344,0.05936
768.0,0.07862,0.04909,0.08354,0.05909
769.0,0.07828,0.04876,0.08302,0.05888
770.0,0.07803,0.04859,0.08293,0.05848
771.0,0.07785,0.04814,0.08248,0.05837
772.0,0.07882,0.04816,0.08341,0.05862
773.0,0.07853,0.04887,0.08316,0.05876
774.0,0.07839,0.04871,0.08287,0.05889
775.0,0.07735,0.04762,0.08277,0.05835
776.0,0.07703,0.0471,0.08146,0.05758
777.0,0.07717,0.04716,0.08121,0.05691
778.0,0.07651,0.04663,0.08117,0.05706
779.0,0.07677,0.04667,0.08129,0.05678
780.0,0.07626,0.04608,0.08074,0.05629
781.0,0.07655,0.04641,0.08023,0.05607
782.0,0.07619,0.04602,0.08024,0.05589
783.0,0.07598,0.04592,0.08028,0.05597
784.0,0.07579,0.04556,0.07995,0.05541
785.0,0.07585,0.04528,0.07933,0.05511
786.0,0.07603,0.04566,0.07925,0.05487
787.0,0.07507,0.04492,0.07926,0.05506
788.0,0.07565,0.04535,0.07906,0.05475
789.0,0.07505,0.04462,0.07874,0.05435
790.0,0.07511,0.0447,0.07825,0.05403
791.0,0.07472,0.04438,0.07836,0.05422
792.0,0.07441,0.04417,0.07811,0.05393
793.0,0.07455,0.04419,0.07792,0.05356
794.0,0.07464,0.04396,0.07745,0.05353
795.0,0.07402,0.04386,0.07727,0.0534
796.0,0.07383,0.04383,0.07718,0.05292
797.0,0.07389,0.04369,0.07703,0.05292
798.0,0.07359,0.04333,0.07674,0.05247
799.0,0.07345,0.0431,0.07655,0.05236
800.0,0.0734,0.0433,0.07657,0.05247
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
