Wavelength,0.115MB_AuNP_MQW,0.115MB_cenAuNP_MQW,0.30MB_AuNP_MQW,0.30MB_cenAuNP_MQW,0.115MB_AuNP_As30,0.115MB_cenAuNP_As30,0.30MB_AuNP_As30_1,0.30MB_cenAuNP_As30
200.0,0.37239,0.29498,0.26086,0.28961,0.36463,0.30958,0.26196,0.18362
201.0,0.35596,0.28816,0.24227,0.27381,0.34986,0.30218,0.24929,0.17868
202.0,0.34378,0.28129,0.22597,0.25945,0.33858,0.29557,0.23666,0.1708
203.0,0.33264,0.27874,0.21289,0.24801,0.32429,0.28856,0.22575,0.16747
204.0,0.32425,0.27351,0.20327,0.23573,0.31542,0.28017,0.21685,0.16133
205.0,0.31491,0.26883,0.19622,0.22583,0.30819,0.27626,0.20979,0.15805
206.0,0.30744,0.26779,0.1877,0.21922,0.29902,0.27462,0.20236,0.15463
207.0,0.30075,0.26434,0.18359,0.21167,0.29271,0.26947,0.19681,0.15299
208.0,0.29554,0.26124,0.17733,0.20371,0.2882,0.26538,0.19354,0.14831
209.0,0.28891,0.26115,0.17176,0.19674,0.28261,0.26239,0.18855,0.14728
210.0,0.28569,0.26011,0.1665,0.19174,0.27791,0.25974,0.1843,0.14717
211.0,0.28007,0.25671,0.16212,0.18728,0.27262,0.25867,0.17896,0.14356
212.0,0.27764,0.2557,0.16014,0.18379,0.26892,0.25731,0.17618,0.14542
213.0,0.27392,0.25523,0.15766,0.17957,0.26585,0.2546,0.17256,0.14344
214.0,0.27013,0.253,0.15492,0.17619,0.26152,0.25331,0.16906,0.14273
215.0,0.26894,0.25346,0.15232,0.17487,0.25839,0.25287,0.16693,0.14216
216.0,0.26668,0.25025,0.14947,0.17155,0.25572,0.24853,0.1637,0.1403
217.0,0.26385,0.25031,0.14815,0.1687,0.25219,0.24697,0.16147,0.14018
218.0,0.2612,0.24755,0.14654,0.16531,0.24907,0.24629,0.15839,0.1385
219.0,0.25875,0.24684,0.14417,0.16422,0.24596,0.2447,0.15664,0.13853
220.0,0.25582,0.24484,0.14168,0.16164,0.242,0.24284,0.15364,0.1366
221.0,0.25422,0.24362,0.14101,0.1585,0.24007,0.2411,0.15202,0.1358
222.0,0.25272,0.24211,0.13978,0.15666,0.23828,0.23952,0.15076,0.13501
223.0,0.25415,0.24483,0.14142,0.15859,0.23918,0.24225,0.15015,0.1383
224.0,0.24899,0.23954,0.13753,0.15327,0.23391,0.23666,0.1489,0.134
225.0,0.24716,0.23845,0.13615,0.15225,0.23222,0.23557,0.14756,0.13305
226.0,0.24601,0.23721,0.13513,0.15141,0.23098,0.23418,0.14756,0.13232
227.0,0.24456,0.23649,0.13389,0.15106,0.22994,0.23366,0.14662,0.13189
228.0,0.24274,0.23508,0.133,0.15067,0.22838,0.23269,0.14565,0.13116
229.0,0.24086,0.23404,0.13145,0.15112,0.22726,0.23194,0.14537,0.1308
230.0,0.24167,0.23588,0.13269,0.15403,0.22945,0.23401,0.14724,0.13316
231.0,0.23989,0.23453,0.13116,0.15432,0.22822,0.23302,0.14685,0.13213
232.0,0.238,0.23376,0.12974,0.15489,0.22712,0.23243,0.14634,0.129
233.0,0.23614,0.23265,0.12569,0.15291,0.22629,0.23148,0.14333,0.12872
234.0,0.23422,0.23141,0.12443,0.15364,0.22569,0.23072,0.14331,0.12825
235.0,0.22969,0.22829,0.12318,0.15469,0.22221,0.22769,0.14315,0.12815
236.0,0.22841,0.22775,0.12206,0.1556,0.22182,0.22727,0.14306,0.12776
237.0,0.22705,0.22692,0.12097,0.15633,0.2215,0.22676,0.14307,0.12734
238.0,0.22584,0.22618,0.12015,0.15714,0.2213,0.22625,0.14305,0.12704
239.0,0.22455,0.22543,0.11903,0.15774,0.22095,0.22585,0.14293,0.12678
240.0,0.22351,0.22478,0.11825,0.15817,0.22069,0.22526,0.14284,0.12653
241.0,0.22228,0.22402,0.11736,0.15866,0.22015,0.22471,0.14263,0.12627
242.0,0.22132,0.22349,0.11675,0.15893,0.21973,0.22428,0.14257,0.12608
243.0,0.22026,0.22272,0.11581,0.15905,0.21931,0.22369,0.14235,0.12586
244.0,0.21931,0.22203,0.11512,0.15885,0.21892,0.22319,0.14214,0.12561
245.0,0.21833,0.22127,0.11441,0.15856,0.21842,0.22255,0.14197,0.12525
246.0,0.21739,0.22052,0.11374,0.15808,0.21795,0.22177,0.14169,0.12483
247.0,0.21649,0.21982,0.11304,0.15745,0.21745,0.22115,0.14139,0.12437
248.0,0.2156,0.21906,0.11245,0.15632,0.21689,0.22049,0.1411,0.12379
249.0,0.21476,0.21815,0.1119,0.15517,0.21638,0.21957,0.14076,0.12332
250.0,0.21394,0.21744,0.11132,0.15403,0.21583,0.21891,0.14047,0.12276
251.0,0.21307,0.21673,0.11093,0.15272,0.21512,0.21823,0.14012,0.12245
252.0,0.21216,0.21605,0.11034,0.15141,0.21448,0.21746,0.13983,0.12195
253.0,0.21117,0.21523,0.10992,0.14977,0.21372,0.21662,0.13933,0.12132
254.0,0.21066,0.21445,0.10961,0.14826,0.21317,0.21571,0.13914,0.1208
255.0,0.2098,0.2138,0.10909,0.14692,0.21247,0.21512,0.13868,0.12058
256.0,0.20903,0.21308,0.1089,0.14558,0.21182,0.21438,0.13846,0.12029
257.0,0.20806,0.21225,0.10848,0.14397,0.21092,0.21352,0.13809,0.11982
258.0,0.2073,0.21148,0.10817,0.14252,0.21015,0.2126,0.13782,0.11955
259.0,0.20654,0.21039,0.1079,0.14085,0.20939,0.21139,0.13744,0.11902
260.0,0.20385,0.20818,0.10594,0.13817,0.20695,0.20925,0.13559,0.11743
261.0,0.20302,0.20737,0.10571,0.13709,0.20606,0.20838,0.13534,0.1172
262.0,0.20226,0.20648,0.10544,0.13591,0.20522,0.20747,0.13513,0.11707
263.0,0.20137,0.20564,0.10527,0.13516,0.20451,0.20661,0.13496,0.11694
264.0,0.20072,0.20483,0.10525,0.13442,0.20368,0.20581,0.13487,0.11707
265.0,0.1998,0.20395,0.10501,0.1337,0.20292,0.20487,0.13471,0.1169
266.0,0.19881,0.20279,0.1049,0.13275,0.20185,0.20383,0.13448,0.11688
267.0,0.19792,0.20185,0.10632,0.13209,0.20101,0.20266,0.13437,0.11835
268.0,0.19702,0.20073,0.10609,0.1332,0.20003,0.20168,0.13418,0.11843
269.0,0.19601,0.19983,0.10584,0.13261,0.19898,0.20063,0.13554,0.11824
270.0,0.19495,0.19853,0.10555,0.13175,0.19796,0.19941,0.13542,0.11805
271.0,0.19399,0.19734,0.10523,0.13115,0.19691,0.19823,0.13504,0.11794
272.0,0.19289,0.19627,0.10499,0.13055,0.19584,0.19714,0.1346,0.11797
273.0,0.19217,0.19671,0.10479,0.12991,0.19519,0.19752,0.13451,0.11783
274.0,0.19235,0.1953,0.1044,0.12939,0.19524,0.1962,0.13421,0.11776
275.0,0.19109,0.19392,0.10414,0.12873,0.19401,0.19482,0.13395,0.11762
276.0,0.1899,0.1926,0.10395,0.12824,0.19284,0.19352,0.13357,0.11769
277.0,0.18868,0.19124,0.10382,0.12784,0.19158,0.19207,0.13339,0.11766
278.0,0.18757,0.18981,0.10362,0.12736,0.19042,0.19071,0.13316,0.11764
279.0,0.18627,0.18834,0.10339,0.12689,0.18907,0.18933,0.13286,0.11761
280.0,0.18506,0.18709,0.10327,0.12641,0.18784,0.18802,0.13253,0.11759
281.0,0.18379,0.18565,0.10309,0.12615,0.18652,0.18668,0.13215,0.11772
282.0,0.18281,0.1845,0.10282,0.12589,0.18545,0.18541,0.13189,0.1177
283.0,0.18162,0.18311,0.10257,0.1256,0.18426,0.18413,0.13166,0.11781
284.0,0.18046,0.18174,0.10241,0.12516,0.18312,0.18285,0.13145,0.11778
285.0,0.17925,0.18049,0.10204,0.12469,0.1818,0.18149,0.13109,0.1178
286.0,0.1782,0.17927,0.10185,0.12462,0.18066,0.18035,0.13079,0.11793
287.0,0.17713,0.17806,0.10155,0.12426,0.17957,0.17912,0.13049,0.11795
288.0,0.17598,0.17686,0.10138,0.12399,0.17849,0.17797,0.13026,0.11798
289.0,0.17498,0.17569,0.10104,0.12347,0.17737,0.17672,0.12996,0.11778
290.0,0.17388,0.17442,0.1008,0.1231,0.1763,0.17559,0.12966,0.11771
291.0,0.1729,0.17332,0.10048,0.12272,0.17517,0.17438,0.1292,0.11744
292.0,0.17193,0.17229,0.10028,0.12234,0.17431,0.1733,0.12886,0.11722
293.0,0.17097,0.17124,0.09992,0.12167,0.17322,0.17228,0.12844,0.11673
294.0,0.16989,0.17011,0.09942,0.12101,0.17218,0.17125,0.12782,0.11626
295.0,0.16891,0.16914,0.09907,0.12038,0.17109,0.17013,0.12722,0.11575
296.0,0.16805,0.16811,0.09872,0.11973,0.17014,0.16913,0.12669,0.11507
297.0,0.16699,0.16718,0.09827,0.11882,0.16906,0.16808,0.12601,0.11432
298.0,0.16607,0.16616,0.09774,0.11802,0.16798,0.16709,0.12534,0.11344
299.0,0.16515,0.16517,0.09732,0.11717,0.16697,0.16601,0.12465,0.1127
300.0,0.16415,0.16422,0.09674,0.11635,0.16589,0.16504,0.12386,0.11196
301.0,0.1634,0.16334,0.09636,0.11554,0.16502,0.16404,0.12326,0.11104
302.0,0.16245,0.16258,0.09591,0.1147,0.16401,0.16323,0.12251,0.11028
303.0,0.16161,0.1615,0.09542,0.11384,0.16306,0.16215,0.12191,0.10946
304.0,0.16079,0.16071,0.09505,0.11316,0.16206,0.16126,0.1212,0.10888
305.0,0.15985,0.15992,0.09458,0.11251,0.16104,0.16042,0.12051,0.10815
306.0,0.15914,0.1593,0.0942,0.11189,0.16021,0.15963,0.11989,0.10758
307.0,0.1584,0.15847,0.09387,0.1113,0.1594,0.15884,0.11933,0.10707
308.0,0.15751,0.15758,0.09347,0.11071,0.15839,0.15793,0.11871,0.10652
309.0,0.15677,0.1569,0.09318,0.11013,0.15747,0.15722,0.11815,0.10616
310.0,0.1561,0.15622,0.09297,0.10974,0.15673,0.15639,0.11769,0.10569
311.0,0.15538,0.15563,0.09266,0.10933,0.15586,0.15571,0.11725,0.10548
312.0,0.15468,0.15477,0.09245,0.10887,0.15518,0.15499,0.11682,0.10511
313.0,0.15383,0.1541,0.09217,0.10836,0.1541,0.15413,0.11629,0.10487
314.0,0.15316,0.15345,0.09187,0.10814,0.15343,0.15359,0.11578,0.10457
315.0,0.15255,0.15293,0.09168,0.10783,0.15271,0.15282,0.11549,0.10441
316.0,0.15207,0.15226,0.09163,0.10758,0.15213,0.15237,0.11518,0.10418
317.0,0.15125,0.15157,0.09123,0.10704,0.15123,0.15154,0.11474,0.10372
318.0,0.1506,0.15092,0.09103,0.10678,0.1505,0.15087,0.11433,0.10353
319.0,0.14992,0.15037,0.09082,0.10664,0.14997,0.15036,0.11394,0.10331
320.0,0.14943,0.14991,0.09072,0.10645,0.14929,0.1498,0.11365,0.10311
321.0,0.14878,0.14918,0.09038,0.10599,0.14857,0.14921,0.11321,0.10275
322.0,0.14819,0.14857,0.0901,0.10557,0.14788,0.14854,0.11296,0.1025
323.0,0.14754,0.14808,0.08999,0.10554,0.14732,0.14809,0.11261,0.10238
324.0,0.14723,0.14761,0.08988,0.10527,0.14692,0.14749,0.11244,0.10208
325.0,0.14651,0.14706,0.08955,0.10495,0.14621,0.14696,0.11197,0.10185
326.0,0.14606,0.14648,0.08932,0.10456,0.14575,0.14646,0.1118,0.10144
327.0,0.14538,0.14592,0.08911,0.10437,0.14512,0.14597,0.11147,0.10129
328.0,0.14494,0.14546,0.08894,0.10415,0.14464,0.14548,0.11118,0.10104
329.0,0.14447,0.14501,0.08876,0.10386,0.14419,0.14499,0.11077,0.10067
330.0,0.1441,0.14461,0.0885,0.10346,0.14371,0.14452,0.11052,0.10031
331.0,0.14361,0.14397,0.08834,0.10317,0.14329,0.14403,0.11037,0.0999
332.0,0.1429,0.14342,0.0882,0.10292,0.14271,0.14354,0.11012,0.09965
333.0,0.14259,0.14309,0.08796,0.10264,0.14237,0.1431,0.10968,0.09923
334.0,0.14214,0.14274,0.08764,0.10227,0.14194,0.14263,0.10935,0.09886
335.0,0.14177,0.14218,0.08766,0.10203,0.14166,0.14232,0.10926,0.09842
336.0,0.14111,0.14167,0.08729,0.10172,0.14109,0.14181,0.10887,0.09815
337.0,0.14076,0.14127,0.08727,0.10138,0.14072,0.14143,0.10872,0.09785
338.0,0.14045,0.14096,0.08699,0.10122,0.14046,0.14097,0.10836,0.09742
339.0,0.14011,0.14064,0.08691,0.10095,0.14015,0.14066,0.10816,0.09718
340.0,0.13971,0.14011,0.08676,0.10063,0.13993,0.14031,0.10801,0.09679
341.0,0.13925,0.13969,0.08652,0.10035,0.13944,0.13983,0.10779,0.09668
342.0,0.13909,0.13933,0.08644,0.10017,0.13921,0.13952,0.10758,0.09622
343.0,0.13873,0.13913,0.0862,0.10001,0.13891,0.13915,0.10732,0.09606
344.0,0.13843,0.13864,0.08618,0.09982,0.13878,0.13896,0.10716,0.09577
345.0,0.13809,0.13831,0.08582,0.09955,0.13846,0.13843,0.10716,0.09555
346.0,0.1378,0.13803,0.08587,0.09939,0.13816,0.13828,0.10686,0.09552
347.0,0.13755,0.13781,0.08573,0.09928,0.13809,0.13797,0.1068,0.09529
348.0,0.13747,0.13749,0.08571,0.09915,0.13783,0.13768,0.10661,0.0951
349.0,0.13717,0.13717,0.08559,0.0989,0.13772,0.13742,0.10663,0.09488
350.0,0.13687,0.13694,0.08535,0.0987,0.13743,0.13711,0.1065,0.09487
351.0,0.13664,0.13669,0.08538,0.0987,0.13704,0.13702,0.10637,0.0947
352.0,0.13651,0.13649,0.08537,0.09856,0.13715,0.13677,0.10628,0.09455
353.0,0.13631,0.1362,0.08523,0.09847,0.13693,0.13649,0.10624,0.09445
354.0,0.13593,0.13592,0.08495,0.09815,0.13663,0.13623,0.10584,0.09418
355.0,0.13571,0.13571,0.08495,0.09802,0.13637,0.13603,0.10592,0.09424
356.0,0.13554,0.1354,0.08498,0.09805,0.13636,0.13581,0.10586,0.09397
357.0,0.13521,0.13517,0.08467,0.09795,0.13602,0.1355,0.10568,0.09396
358.0,0.13495,0.13514,0.08465,0.09782,0.13591,0.13536,0.10559,0.09373
359.0,0.13472,0.13465,0.08445,0.09751,0.13569,0.13501,0.1055,0.09378
360.0,0.13439,0.13448,0.08449,0.09758,0.13535,0.13483,0.10546,0.09358
361.0,0.13421,0.13418,0.08445,0.09744,0.1353,0.13453,0.10538,0.09351
362.0,0.13401,0.13407,0.08428,0.09727,0.135,0.13424,0.10509,0.09338
363.0,0.13375,0.1337,0.08418,0.09712,0.13477,0.13404,0.10514,0.09321
364.0,0.13341,0.13338,0.08405,0.09697,0.13445,0.13374,0.10503,0.09322
365.0,0.13306,0.1332,0.08407,0.09705,0.13419,0.13344,0.10481,0.09309
366.0,0.13297,0.13292,0.08402,0.09694,0.13404,0.13319,0.10474,0.09303
367.0,0.13268,0.13273,0.08386,0.09674,0.13377,0.13287,0.10458,0.09305
368.0,0.13248,0.13228,0.08384,0.09659,0.13351,0.1326,0.10451,0.0929
369.0,0.13198,0.13206,0.08366,0.09652,0.13304,0.13228,0.10424,0.09282
370.0,0.13182,0.13181,0.08379,0.0964,0.13292,0.132,0.10416,0.09279
371.0,0.13167,0.13156,0.08359,0.09628,0.13265,0.13169,0.10402,0.0927
372.0,0.13139,0.13124,0.0836,0.09613,0.13239,0.13139,0.1039,0.09254
373.0,0.13105,0.13089,0.08339,0.09604,0.13196,0.1311,0.1037,0.09254
374.0,0.13069,0.13071,0.08338,0.09591,0.13157,0.13074,0.10361,0.09249
375.0,0.13069,0.13025,0.08338,0.09583,0.13145,0.13048,0.1034,0.09238
376.0,0.13035,0.13007,0.0833,0.0957,0.13122,0.13007,0.10329,0.09222
377.0,0.13007,0.12974,0.08312,0.09555,0.13071,0.12988,0.10297,0.09216
378.0,0.12978,0.12937,0.08301,0.09529,0.13041,0.12941,0.10295,0.09203
379.0,0.12945,0.12911,0.08294,0.09542,0.13007,0.12928,0.10264,0.09197
380.0,0.12941,0.12881,0.08289,0.09517,0.13003,0.12878,0.10267,0.09182
381.0,0.12902,0.12858,0.08278,0.09518,0.12953,0.12853,0.10238,0.09165
382.0,0.12902,0.12822,0.08261,0.09489,0.12931,0.1282,0.10239,0.09154
383.0,0.12858,0.12796,0.08257,0.09475,0.12883,0.12793,0.10215,0.0914
384.0,0.12845,0.12756,0.08247,0.09469,0.12863,0.12763,0.10198,0.09117
385.0,0.12824,0.12744,0.08236,0.09472,0.12838,0.12724,0.10173,0.09119
386.0,0.12802,0.1271,0.08226,0.09446,0.128,0.12703,0.10167,0.09086
387.0,0.12764,0.12664,0.08208,0.0942,0.12771,0.1267,0.10151,0.09087
388.0,0.12739,0.1264,0.08204,0.0942,0.12741,0.12634,0.10131,0.09059
389.0,0.12723,0.12611,0.08192,0.09419,0.12707,0.12606,0.10117,0.09063
390.0,0.1269,0.12599,0.08188,0.09403,0.12692,0.12577,0.10106,0.09047
391.0,0.12668,0.12555,0.08173,0.09377,0.12658,0.1255,0.10087,0.09022
392.0,0.12626,0.12527,0.08154,0.09369,0.1261,0.12521,0.10065,0.09009
393.0,0.12597,0.12492,0.08153,0.09359,0.1259,0.12482,0.10052,0.08999
394.0,0.12569,0.12469,0.08136,0.09357,0.12563,0.12459,0.10028,0.08991
395.0,0.12557,0.12445,0.08141,0.0933,0.12547,0.1243,0.10026,0.08967
396.0,0.12521,0.12402,0.08122,0.09309,0.12511,0.12398,0.10001,0.08958
397.0,0.12479,0.12388,0.08107,0.09314,0.1248,0.12373,0.09986,0.08952
398.0,0.1247,0.12359,0.08109,0.09298,0.12468,0.12348,0.09975,0.08937
399.0,0.12443,0.12337,0.08093,0.09273,0.12441,0.12313,0.09958,0.08912
400.0,0.12421,0.1231,0.08099,0.09265,0.12428,0.12292,0.09945,0.089
401.0,0.12373,0.1227,0.08075,0.09238,0.12392,0.12262,0.09924,0.08886
402.0,0.12356,0.1226,0.08082,0.09241,0.12385,0.12236,0.09912,0.08882
403.0,0.12327,0.12217,0.08069,0.09222,0.12349,0.12208,0.09899,0.08856
404.0,0.12294,0.12211,0.08051,0.09212,0.12326,0.1218,0.09879,0.0884
405.0,0.12253,0.12173,0.08043,0.09189,0.12317,0.12169,0.09866,0.08821
406.0,0.1222,0.12148,0.08022,0.09176,0.12278,0.12132,0.09836,0.08822
407.0,0.12182,0.12115,0.08022,0.09149,0.12257,0.12105,0.09821,0.08789
408.0,0.12165,0.12093,0.08014,0.0915,0.12248,0.12084,0.09804,0.08776
409.0,0.12138,0.12085,0.07997,0.09135,0.12218,0.12064,0.0979,0.08772
410.0,0.12118,0.12038,0.07996,0.091,0.12213,0.12031,0.09773,0.08755
411.0,0.12064,0.12022,0.07979,0.09088,0.12168,0.12006,0.09758,0.08753
412.0,0.1204,0.11986,0.07972,0.0908,0.12136,0.11977,0.09736,0.08727
413.0,0.12024,0.11982,0.07953,0.09072,0.12135,0.11963,0.09724,0.08741
414.0,0.12006,0.1195,0.07949,0.09045,0.1212,0.1193,0.09719,0.08715
415.0,0.11969,0.11923,0.07942,0.09033,0.12094,0.1191,0.09705,0.08723
416.0,0.1194,0.11909,0.07936,0.09022,0.1206,0.11894,0.09673,0.08715
417.0,0.11921,0.11867,0.07911,0.09004,0.12034,0.11864,0.0966,0.08708
418.0,0.11907,0.11867,0.07904,0.08982,0.12017,0.11846,0.09648,0.08708
419.0,0.11881,0.11836,0.079,0.08972,0.12001,0.1182,0.09636,0.08696
420.0,0.11846,0.11823,0.07892,0.08958,0.11971,0.11817,0.09626,0.08685
421.0,0.11816,0.11786,0.07876,0.08946,0.11927,0.11783,0.09604,0.08665
422.0,0.11813,0.11784,0.07855,0.0893,0.11935,0.11779,0.09601,0.0867
423.0,0.11782,0.11762,0.07856,0.08904,0.11903,0.11742,0.09585,0.08632
424.0,0.11763,0.11738,0.07834,0.08871,0.11892,0.11743,0.09576,0.0862
425.0,0.11721,0.11723,0.07818,0.08878,0.11873,0.11728,0.09556,0.08589
426.0,0.11727,0.11721,0.07817,0.08852,0.11864,0.11707,0.09542,0.08575
427.0,0.11706,0.11706,0.07805,0.08841,0.11851,0.11694,0.09532,0.08568
428.0,0.11703,0.11683,0.078,0.08828,0.11829,0.11683,0.09528,0.08537
429.0,0.11651,0.11659,0.07796,0.088,0.11803,0.11673,0.09511,0.08513
430.0,0.11657,0.11646,0.07763,0.0881,0.11803,0.11652,0.09492,0.08495
431.0,0.11656,0.11649,0.07768,0.08791,0.11798,0.11639,0.09489,0.0849
432.0,0.11619,0.1162,0.07764,0.08796,0.11772,0.11635,0.09455,0.08461
433.0,0.11619,0.11607,0.07739,0.08759,0.11789,0.11626,0.09476,0.08462
434.0,0.11583,0.11594,0.07761,0.08743,0.11755,0.11609,0.09455,0.08426
435.0,0.11604,0.11597,0.07757,0.08744,0.11763,0.11593,0.0945,0.08437
436.0,0.11556,0.11621,0.0775,0.08745,0.11736,0.11596,0.09438,0.08413
437.0,0.11575,0.11551,0.07754,0.08707,0.11762,0.11569,0.09441,0.08388
438.0,0.11539,0.1156,0.07754,0.08696,0.11724,0.11566,0.09429,0.08396
439.0,0.11535,0.11538,0.07752,0.08692,0.11722,0.11551,0.09405,0.08382
440.0,0.1152,0.11537,0.07737,0.08684,0.11719,0.11557,0.09394,0.0837
441.0,0.11507,0.11539,0.0776,0.08654,0.11713,0.11534,0.09387,0.08351
442.0,0.11517,0.11518,0.07733,0.08649,0.11709,0.11525,0.09386,0.08348
443.0,0.11475,0.11529,0.07727,0.08636,0.1169,0.11533,0.09361,0.08348
444.0,0.11482,0.11526,0.07718,0.08634,0.11694,0.11528,0.09353,0.08332
445.0,0.11453,0.11529,0.07705,0.08604,0.11684,0.11528,0.09337,0.08322
446.0,0.1145,0.11501,0.07693,0.08578,0.11689,0.11497,0.09335,0.08288
447.0,0.11448,0.11505,0.07676,0.08567,0.11679,0.11517,0.09329,0.08307
448.0,0.11425,0.11515,0.07675,0.0858,0.11678,0.11518,0.09319,0.08278
449.0,0.11428,0.1151,0.07653,0.08561,0.11679,0.11527,0.09311,0.08293
450.0,0.11428,0.11524,0.07641,0.08554,0.11689,0.11527,0.09304,0.08277
451.0,0.11435,0.11505,0.0763,0.08524,0.11688,0.11511,0.09298,0.0825
452.0,0.11427,0.11498,0.07622,0.08493,0.11696,0.11513,0.09296,0.08234
453.0,0.11402,0.11519,0.07597,0.08519,0.11687,0.11535,0.09276,0.08249
454.0,0.11427,0.1153,0.07609,0.08511,0.11731,0.11541,0.09298,0.0824
455.0,0.11418,0.11567,0.07572,0.08503,0.11715,0.11553,0.09274,0.08235
456.0,0.1144,0.11529,0.07569,0.08462,0.1174,0.11543,0.09271,0.08211
457.0,0.11422,0.11551,0.07537,0.08465,0.11742,0.11567,0.09286,0.08192
458.0,0.11441,0.11544,0.07568,0.08473,0.11751,0.11569,0.09266,0.08202
459.0,0.11444,0.11584,0.07535,0.08448,0.11774,0.11603,0.0927,0.08202
460.0,0.11451,0.11603,0.07539,0.08459,0.11786,0.11611,0.09259,0.08187
461.0,0.1145,0.11602,0.07529,0.08429,0.11804,0.1162,0.09273,0.08163
462.0,0.11438,0.11615,0.07494,0.08408,0.11791,0.11643,0.09253,0.08176
463.0,0.11476,0.11618,0.07514,0.08422,0.11844,0.11645,0.09254,0.08162
464.0,0.11509,0.11683,0.07513,0.08419,0.11865,0.11697,0.09271,0.08172
465.0,0.11513,0.11689,0.07511,0.08426,0.11902,0.11715,0.0927,0.08169
466.0,0.11532,0.11716,0.07506,0.08383,0.11923,0.11736,0.09311,0.08158
467.0,0.11533,0.11735,0.07491,0.08397,0.11916,0.11763,0.09255,0.08157
468.0,0.11572,0.11767,0.07513,0.08389,0.11973,0.11803,0.09275,0.08152
469.0,0.11596,0.11804,0.07493,0.08404,0.11999,0.11828,0.0929,0.08146
470.0,0.11612,0.11817,0.07488,0.08386,0.12047,0.11842,0.09294,0.08139
471.0,0.11643,0.11871,0.07486,0.08368,0.12054,0.119,0.09304,0.0814
472.0,0.11669,0.11899,0.07496,0.08387,0.12115,0.11941,0.09308,0.08141
473.0,0.11718,0.1197,0.07498,0.08402,0.12169,0.11989,0.09333,0.08139
474.0,0.11746,0.11999,0.07499,0.08399,0.12209,0.12041,0.09325,0.08135
475.0,0.11802,0.12045,0.07512,0.08373,0.12244,0.12085,0.09359,0.08139
476.0,0.11829,0.12105,0.07496,0.08391,0.12291,0.12155,0.09373,0.08143
477.0,0.11864,0.12144,0.07515,0.08401,0.12371,0.12205,0.09385,0.08135
478.0,0.11939,0.12246,0.07509,0.08432,0.12439,0.12286,0.0941,0.08152
479.0,0.11983,0.12312,0.07531,0.08413,0.12501,0.12351,0.09432,0.0813
480.0,0.12047,0.12358,0.07523,0.08387,0.12584,0.12412,0.09467,0.08134
481.0,0.12064,0.12436,0.07532,0.08421,0.12634,0.12494,0.09476,0.08147
482.0,0.12152,0.1251,0.07543,0.08449,0.1271,0.12569,0.09496,0.08161
483.0,0.12208,0.12601,0.07562,0.0847,0.12806,0.1266,0.09535,0.08165
484.0,0.1228,0.12653,0.07563,0.08451,0.12866,0.12699,0.09559,0.08165
485.0,0.12334,0.12754,0.07567,0.08471,0.12945,0.12818,0.09598,0.08183
486.0,0.1238,0.12824,0.07584,0.08511,0.13022,0.12904,0.09607,0.0819
487.0,0.12509,0.12967,0.07629,0.08515,0.13157,0.13023,0.0967,0.0821
488.0,0.1257,0.13047,0.07646,0.08523,0.13249,0.13105,0.09693,0.08199
489.0,0.12655,0.1317,0.0764,0.08545,0.13352,0.13232,0.09737,0.08244
490.0,0.12694,0.13291,0.07654,0.08595,0.13423,0.13366,0.09759,0.08262
491.0,0.12814,0.13395,0.07683,0.08618,0.13562,0.13467,0.0981,0.08283
492.0,0.12896,0.13528,0.07721,0.08642,0.13679,0.13591,0.09869,0.08282
493.0,0.12975,0.13625,0.07739,0.08647,0.13784,0.13694,0.09879,0.08305
494.0,0.13069,0.13753,0.07769,0.08696,0.13869,0.13834,0.09947,0.08341
495.0,0.13127,0.13848,0.07778,0.0872,0.1397,0.13937,0.09981,0.08352
496.0,0.13248,0.14,0.07821,0.08739,0.1412,0.14064,0.10036,0.08385
497.0,0.13325,0.14156,0.07842,0.08778,0.14222,0.14213,0.10061,0.08406
498.0,0.13421,0.14262,0.07875,0.08804,0.14351,0.14343,0.10124,0.08453
